Name:				549_n100_m400_bt10_44728
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		70.28
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		16 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	87	7	0	0	0	0	29	7	8	332.86	0		10.859059
22	88	7	0	0	7	0	29	7	8	332.86	0		10.859059
22	85	1	0	0	14	0	24	6	11	313.95	0		11.793577
22	86	3	0	0	0	8	25	13	10	336.04	1		2.357542
16	63	9	0	29	0	0	25	12	13	486.50	0		5.176641
16	60	5	0	29	0	13	25	14	7	587.77	0		44.486233
16	61	6	0	0	13	11	22	8	12	528.43	0		8.862807
16	62	7	0	24	14	0	29	7	8	332.86	0		10.859059
16	59	3	0	0	0	18	25	13	10	336.04	1		2.357542


