Name:				493_n100_m400_bt100_40171
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		68.03
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		37 25 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
25	108	93	0	0	0	0	34	14	13	899.66	0		101.085791
25	104	2	0	0	0	13	31	13	8	457.32	0		22.721150
25	106	89	0	34	0	0	13	13	14	293.10	0		7.882783
25	109	98	0	0	14	0	30	10	6	413.81	0		15.033149
25	105	86	0	0	14	6	15	9	10	257.46	1		4.241936
25	107	91	0	0	13	16	15	9	9	128.94	1		2.092400
37	159	37	0	0	0	21	21	13	7	1391.73	0		60.127598
37	158	8	0	34	13	0	23	12	8	562.80	1		3.006971
37	160	54	0	15	14	6	15	10	6	120.56	1		8.239191


