Name:				401_n060_m400_bt100_32509
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		120.53
Calculation_Time:		0.39
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		26 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	56	80	0	0	0	0	33	10	8	425.55	0		29.853840
7	55	62	0	0	10	0	33	5	9	225.37	0		23.554803
7	54	52	0	0	15	0	24	5	7	150.95	0		14.136961
7	53	25	0	0	0	8	20	7	9	223.50	0		9.753167
7	52	20	0	0	0	17	18	9	12	239.15	1		5.018705
26	192	39	0	24	15	0	32	10	9	572.09	0		13.512450
26	195	95	0	33	0	0	22	11	10	327.87	0		9.923581
26	189	24	0	33	0	10	23	13	6	192.75	0		9.705181
26	191	35	0	0	15	7	22	6	14	192.28	0		6.102060
26	188	2	0	22	13	9	26	12	7	294.25	0		23.907336
26	190	24	0	33	0	16	23	13	6	192.75	0		9.705181
26	193	86	0	0	9	9	21	6	10	225.79	0		37.507893
26	194	90	0	33	0	22	17	13	6	291.89	1		6.123977


