Name:				522_n100_m400_bt100_42615
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		119.08
Calculation_Time:		0.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		35 27 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	103	90	0	0	0	0	33	5	12	200.95	0		25.096808
27	100	37	0	0	5	0	30	9	13	1410	0		53.779545
27	102	79	0	0	14	0	13	9	14	227.16	0		12.295391
27	101	73	0	0	5	13	16	9	13	311.15	1		11.955033
27	99	9	0	13	14	0	22	10	8	321.92	1		2.695539
35	133	53	0	33	0	0	24	13	11	453.78	0		21.385694
35	132	52	0	33	0	11	27	14	6	1095.76	0		66.193965
35	129	2	0	33	0	17	20	10	11	262.48	0		33.198648
35	130	4	0	0	0	12	26	5	10	130.86	0		6.511300
35	131	30	0	13	14	8	23	11	10	467.80	1		3.477239


