Name:				374_n060_m400_bt100_30035
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		75.51
Calculation_Time:		0.17
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		55 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
26	171	32	0	0	0	0	33	13	10	797.78	0		9.450370
26	170	30	0	0	0	10	17	13	14	451.22	0		11.775265
26	173	66	0	33	0	0	24	14	8	399.32	0		11.148207
26	169	13	0	0	13	0	26	6	11	309.25	0		19.210722
26	174	82	0	0	13	11	12	8	12	125.92	0		27.108412
26	172	53	0	12	13	11	14	8	8	140.82	0		24.829535
26	175	98	0	0	13	23	14	7	7	73.58	1		2.354208
55	357	12	0	33	0	8	23	13	9	530.99	0		22.333451
55	360	68	0	26	14	0	24	10	7	314.55	0		12.169110
55	361	100	0	26	14	7	31	6	7	198.56	0		46.156244
55	359	56	0	26	13	14	34	6	6	181.47	0		13.093998
55	358	53	0	17	0	10	14	8	8	140.82	0		24.829535


