Name:				164_n060_m200_bt100_13470
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		85.59
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		38 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	12	7	0	0	0	0	14	14	14	376.47	1		4.886180
5	15	75	0	0	14	0	32	9	11	540.13	0		26.197204
5	14	74	0	14	0	0	32	13	14	1316.13	0		69.883430
38	113	3	0	0	0	14	13	8	9	111.19	1		3.152113
38	114	56	0	0	14	11	21	10	12	581.92	0		22.138095
38	115	64	0	14	0	14	22	8	10	918.17	0		49.899292
38	117	99	0	14	8	14	31	6	6	318.71	0		23.338051
38	116	66	1	46	0	0	15	12	9	298.21	1		6.354855
5	13	25	0	32	13	0	14	9	10	161.97	1		5.721172


