Name:				399_n060_m400_bt10_32351
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		104.91
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		10 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
26	188	9	0	0	0	0	24	13	10	504.94	0		6.952595
26	189	9	0	0	0	10	24	13	10	504.94	0		6.952595
26	185	3	0	0	13	0	30	11	9	448	0		10.427008
26	186	3	0	0	13	9	30	11	9	448	0		10.427008
26	187	6	0	0	0	20	16	13	9	325	0		7.451548
10	73	3	0	0	13	18	30	11	9	448	0		10.427008
10	77	10	0	24	0	0	15	13	8	572.56	0		19.253326
10	78	10	0	24	0	8	15	13	8	572.56	0		19.253326
10	74	5	0	24	0	16	20	7	10	148.92	1		0.913022
10	75	5	0	30	13	0	20	7	10	148.92	1		0.913022
10	76	5	0	30	13	10	20	7	10	148.92	1		0.913022


