Name:				362_n060_m400_bt3_29330
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		151.48
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		42 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	124	2	0	0	0	0	26	7	13	461.27	0		34.361319
18	125	3	0	0	7	0	19	5	13	360.87	0		19.818104
18	121	1	0	0	12	0	29	5	12	278.35	1		1.478713
18	122	1	0	0	17	0	29	5	12	278.35	1		1.478713
18	123	1	0	0	12	12	29	5	12	278.35	1		1.478713
42	275	2	0	0	0	13	26	7	13	461.27	0		34.361319
42	276	2	0	26	0	0	26	7	13	461.27	0		34.361319
42	277	2	0	26	0	13	26	7	13	461.27	0		34.361319
42	278	3	0	0	7	13	19	5	13	360.87	0		19.818104
42	279	3	0	19	7	0	19	5	13	360.87	0		19.818104
42	273	1	0	0	17	12	29	5	12	278.35	1		1.478713
42	274	1	0	29	12	0	29	5	12	278.35	1		1.478713


