Name:				125_n060_m200_bt3_10881
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		135.99
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		45 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
45	149	2	0	0	0	0	20	12	9	276.60	1		4.236163
19	61	1	0	0	12	0	25	12	10	866.13	0		6.937475
19	62	2	0	0	12	10	20	12	9	276.60	1		4.236163
19	63	2	0	0	12	19	20	12	9	276.60	1		4.236163
45	146	1	0	20	0	0	25	12	10	866.13	0		6.937475
45	147	1	0	20	0	10	25	12	10	866.13	0		6.937475
45	148	2	0	0	0	9	20	12	9	276.60	1		4.236163
19	64	3	0	25	12	0	30	11	10	480.18	0		7.269860
45	150	2	0	0	0	18	20	12	9	276.60	1		4.236163


