Name:				516_n100_m400_bt10_42124
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		97.47
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		25 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	59	9	0	0	0	0	14	5	6	68.52	0		19.772158
16	54	1	0	0	5	0	26	14	7	772.17	0		7.150006
16	58	7	0	0	5	7	28	7	11	522.61	0		90.329082
16	57	6	0	0	5	18	27	9	6	317.90	0		8.764568
16	56	3	0	0	19	0	30	6	8	199.72	0		14.421182
16	55	2	0	28	0	0	32	11	10	448.50	0		6.771225
25	97	2	0	28	0	10	32	11	10	448.50	0		6.771225
25	101	7	0	28	11	0	28	7	11	522.61	0		90.329082
25	100	6	0	0	5	24	27	9	6	317.90	0		8.764568
25	98	3	0	0	18	8	30	6	8	199.72	0		14.421182
25	99	4	0	0	18	16	31	7	9	549.90	1		6.351637


