Name:				401_n060_m400_bt100_32510
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		66.52
Calculation_Time:		0.24
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		29 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	44	7	0	0	0	0	26	11	6	265.15	0		11.158208
6	48	69	0	0	11	0	18	12	8	315.07	0		12.925785
6	49	69	0	0	11	8	18	12	8	315.07	0		12.925785
6	45	22	0	18	11	0	22	14	11	602.33	0		9.301545
6	51	86	0	0	0	6	21	6	10	225.79	0		37.507893
29	210	37	0	18	11	11	26	7	8	241.69	0		11.848995
6	47	53	0	0	6	6	16	5	8	83.53	0		50.234793
6	50	81	0	0	6	14	18	5	7	70.85	0		25.834340
29	211	45	0	26	0	0	29	11	14	805.45	0		6.280062
29	209	37	0	18	18	11	26	7	8	241.69	0		11.848995
6	46	48	0	0	11	16	13	11	8	164.75	0		19.642577
29	208	25	0	13	11	19	20	7	9	223.50	0		9.753167
29	213	94	0	33	11	19	13	13	7	129.68	0		64.206342
29	212	79	0	21	0	14	20	9	6	181.48	0		6.951280


