Name:				401_n060_m400_bt100_32495
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		114.25
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		57 32 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
32	226	33	0	0	0	0	18	13	13	465.67	0		53.443509
32	225	32	0	18	0	0	27	14	8	484.68	0		7.520475
32	227	43	0	0	0	13	21	12	8	385.39	0		19.033400
32	228	73	0	0	14	0	23	11	11	460.35	1		3.422274
32	224	12	0	0	13	11	12	9	8	156.73	1		4.958475
57	381	57	0	21	0	8	30	14	7	631.49	0		12.040767
57	379	18	0	21	0	15	34	6	11	421.10	0		10.992203
57	378	6	0	23	14	0	29	11	7	408.15	0		4.914807
57	382	69	0	0	0	21	18	12	8	315.07	0		12.925785
57	380	48	0	45	0	0	13	11	8	164.75	0		19.642577


