Name:				374_n060_m400_bt100_30023
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		102.02
Calculation_Time:		0.19
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		55 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	32	21	0	0	0	0	31	12	9	448.65	0		4.129114
5	31	14	0	0	12	0	31	9	10	283.80	0		31.289060
5	35	85	0	0	0	9	24	8	14	418.53	0		17.970595
5	33	35	0	0	12	10	15	10	12	299.57	0		13.467581
5	29	9	0	0	0	23	19	7	7	178.42	0		9.121525
5	30	9	0	0	12	22	19	7	7	178.42	0		9.121525
5	34	52	0	15	12	10	14	8	8	164.75	0		15.024452
55	357	12	0	31	0	0	23	13	9	530.99	0		22.333451
55	360	68	0	24	0	9	24	10	7	314.55	0		12.169110
55	361	100	0	24	0	16	31	6	7	198.56	0		46.156244
55	359	56	0	19	0	23	34	6	6	181.47	0		13.093998
55	358	53	0	31	13	0	14	8	8	140.82	0		24.829535


