Name:				423_n060_m400_bt3_34380
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		92.53
Calculation_Time:		0.16
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		17 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	16	1	0	0	0	0	33	6	14	291.89	0		15.706961
3	17	1	0	0	6	0	33	6	14	291.89	0		15.706961
3	23	3	0	0	12	0	13	9	14	213.38	0		9.111684
3	24	3	0	0	0	14	13	9	14	213.38	0		9.111684
17	106	1	0	13	12	0	33	6	14	291.89	0		15.706961
3	19	2	0	13	18	0	19	5	10	290.72	1		4.667344
3	20	2	0	13	0	14	19	5	10	290.72	1		4.667344
3	21	2	0	13	18	10	19	5	10	290.72	1		4.667344
3	22	2	0	13	5	14	19	5	10	290.72	1		4.667344
3	18	2	0	13	18	20	19	5	10	290.72	1		4.667344
17	107	1	0	0	10	14	33	6	14	291.89	0		15.706961
17	111	3	0	33	0	0	13	9	14	213.38	0		9.111684
17	108	2	0	32	18	0	19	5	10	290.72	1		4.667344
17	109	2	0	32	18	10	19	5	10	290.72	1		4.667344
17	110	2	0	32	18	20	19	5	10	290.72	1		4.667344


