Name:				553_n100_m400_bt100_45050
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		120.42
Calculation_Time:		0.43
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		60 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	106	23	0	0	0	0	23	11	6	819.30	0		15.135296
28	104	9	0	0	11	0	26	12	12	478.14	0		7.306978
60	236	99	0	0	0	6	29	11	8	435.62	0		13.878195
60	235	83	0	0	11	12	29	5	14	1353.66	0		130.438133
60	231	53	0	0	0	14	21	11	14	368.01	0		21.783457
28	108	65	0	26	11	0	13	10	8	175.20	1		4.116180
28	107	39	0	0	16	12	32	6	9	218.25	0		4.706367
60	232	55	0	0	16	21	26	8	6	197.24	1		2.016857
28	105	21	0	39	11	0	19	13	10	319.97	0		40.167472
60	234	76	0	29	0	0	19	8	12	340.07	0		11.089564
60	233	62	0	39	11	10	15	13	13	295.25	0		9.325306


