Name:				522_n100_m400_bt100_42618
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		116.99
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		36 38 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
38	145	100	0	0	0	0	30	14	13	802.06	0		17.603160
38	144	80	0	0	14	0	26	9	10	435.61	0		8.345462
38	143	64	0	0	0	13	34	6	11	325.13	0		32.375363
38	142	58	0	0	14	10	16	9	13	246.43	0		65.623589
38	141	46	0	26	14	0	29	9	6	241.05	0		21.138443
36	136	37	0	26	14	6	30	9	13	1410	0		53.779545
36	137	54	0	0	6	13	32	5	14	1685.23	0		159.352111
36	135	20	0	26	14	19	20	8	9	217.50	0		31.975730
36	134	19	0	0	0	24	22	5	6	128.84	0		6.093660


