Name:				522_n100_m400_bt100_42596
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		82.63
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		30 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	14	7	0	0	0	0	28	11	10	527.15	0		10.306901
5	15	10	0	0	11	0	30	8	12	486.21	0		20.429285
5	17	97	0	0	0	10	21	11	12	532.16	0		46.133878
5	16	66	0	0	11	12	30	8	10	359.20	0		13.242597
5	13	4	0	0	19	0	26	5	10	130.86	0		6.511300
30	113	57	0	30	0	0	24	13	10	322.49	0		11.027478
30	111	24	0	21	0	10	14	9	14	274.66	0		6.339886
30	112	24	0	30	13	0	14	9	14	274.66	0		6.339886
30	114	71	0	30	13	14	13	11	14	744.59	1		14.958320


