Name:				584_n100_m400_bt100_47326
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		70.62
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		15 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	74	93	0	0	0	0	34	13	10	656.54	0		23.864959
18	69	3	0	0	13	0	21	11	10	333.64	0		15.082454
18	71	27	0	0	0	10	31	5	12	196.53	0		15.103108
18	73	84	0	0	5	10	17	13	7	404.31	0		18.007657
18	70	19	0	0	5	17	14	12	7	187.01	0		21.051632
15	56	13	0	21	13	0	32	11	10	557.78	0		8.259475
18	72	79	0	34	0	0	16	12	13	262.35	1		2.480277
15	57	27	0	0	18	10	31	5	12	196.53	0		15.103108
15	58	39	0	17	12	10	19	5	9	119.06	0		19.247759
15	59	52	0	31	0	13	18	8	14	250.67	1		2.806346
15	60	92	0	36	12	10	20	10	9	305.43	1		4.770586


