Name:				434_n060_m400_bt100_35138
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		115.15
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			12
Customer_Sequence:		13 33 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
33	210	75	0	0	0	0	28	11	10	403.55	0		13.553888
33	207	17	0	0	11	0	27	9	10	289.24	0		25.352712
33	208	17	0	0	0	10	27	9	10	289.24	0		25.352712
33	209	18	0	0	9	10	14	13	12	296.70	0		35.119034
33	206	10	0	0	0	20	25	8	6	398.18	0		20.829166
33	205	9	0	14	9	10	13	12	9	178	1		6.962699
33	211	91	0	27	11	0	22	9	7	437.46	1		3.460428
33	212	91	0	27	11	7	22	9	7	437.46	1		3.460428
13	79	6	0	28	0	0	26	9	6	249.37	0		24.704366
13	82	58	0	28	0	6	25	6	7	115.57	0		39.649533
13	81	41	0	27	11	14	18	10	9	164.45	1		4.089612
13	80	23	0	27	0	13	21	7	9	152.57	1		4.853226


