Name:				430_n060_m400_bt10_34883
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		149.73
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		26 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	39	8	0	0	0	0	17	14	11	265.04	0		6.098225
7	37	2	0	17	0	0	30	12	7	516.13	0		9.042503
7	38	3	0	0	14	0	19	11	10	256.72	0		7.559119
7	40	9	0	0	0	11	19	8	8	130.33	0		10.957637
7	41	10	0	0	14	10	14	9	7	1029.64	1		18.202606
26	170	2	0	19	0	7	30	12	7	516.13	0		9.042503
26	171	2	0	19	12	0	30	12	7	516.13	0		9.042503
26	172	6	0	19	0	14	21	6	13	214.49	0		3.238287
26	173	6	0	19	12	7	21	6	13	214.49	0		3.238287
26	174	9	0	0	0	19	19	8	8	130.33	0		10.957637
26	175	9	0	19	12	20	19	8	8	130.33	0		10.957637
26	176	9	1	49	0	0	19	8	8	130.33	0		10.957637
26	177	10	0	0	14	17	14	9	7	1029.64	1		18.202606
26	178	10	1	40	0	14	14	9	7	1029.64	1		18.202606


