Name:				161_n060_m200_bt100_13367
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		64.31
Calculation_Time:		0.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		33 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	78	21	0	0	0	0	31	7	13	380.62	0		31.726898
23	82	97	0	0	7	0	24	13	10	698.24	0		54.535707
23	81	69	0	0	20	0	35	5	10	412.18	0		28.703695
23	79	61	0	0	7	10	15	9	8	172.92	0		17.431860
23	80	66	1	15	7	10	17	11	14	513.12	1		2.728879
33	110	51	0	26	7	0	34	13	14	1067.97	0		18.721941
33	111	73	0	26	7	14	20	14	6	242.49	0		6.314102
33	112	78	0	0	0	13	20	6	10	607.54	0		63.796023
33	109	48	0	26	7	20	17	9	7	218.10	1		20.009084


