Name:				400_n060_m400_bt10_32435
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		81.00
Calculation_Time:		0.14
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			15
Customer_Sequence:		10 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	42	2	0	0	0	0	15	11	11	336.90	1		6.149596
7	41	1	0	0	11	0	24	7	11	198.38	0		6.231499
7	46	10	0	24	0	0	16	14	6	331.50	0		20.594016
7	47	10	0	24	0	6	16	14	6	331.50	0		20.594016
7	43	4	0	0	11	11	14	8	11	189.19	0		41.898097
7	45	9	0	24	0	12	15	12	14	499	0		11.038863
7	44	7	0	0	18	0	14	7	8	151.56	1		2.090742
10	69	9	0	40	0	0	15	12	14	499	0		11.038863
10	64	3	0	24	14	0	19	8	12	254.12	0		8.431872
10	68	8	0	24	12	12	16	11	7	245.26	0		5.723496
10	65	4	0	24	12	19	14	8	11	189.19	0		41.898097
10	62	2	0	39	0	14	15	11	11	336.90	1		6.149596
10	63	2	0	43	12	0	15	11	11	336.90	1		6.149596
10	66	7	0	43	12	11	14	7	8	151.56	1		2.090742
10	67	7	0	38	12	19	14	7	8	151.56	1		2.090742


