Name:				455_n060_m400_bt3_37123
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		128.56
Calculation_Time:		1.04
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		15 45 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	95	1	0	0	0	0	22	11	7	749.50	0		6.482641
45	297	3	0	0	11	0	31	8	8	700.93	0		14.120763
45	296	3	0	0	11	8	31	8	8	700.93	0		14.120763
45	293	1	0	31	11	0	22	11	7	749.50	0		6.482641
45	294	1	0	31	11	7	22	11	7	749.50	0		6.482641
45	295	1	0	31	11	14	22	11	7	749.50	0		6.482641
15	99	3	0	22	0	0	31	8	8	700.93	0		14.120763
15	97	2	0	22	0	8	28	9	11	426.85	1		3.174700
15	98	2	0	22	0	19	28	9	11	426.85	1		3.174700
15	96	1	0	0	0	7	22	11	7	749.50	0		6.482641
45	298	3	0	0	11	16	31	8	8	700.93	0		14.120763


