Name:				432_n060_m400_bt100_34979
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		83.45
Calculation_Time:		0.21
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		5 24 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
24	159	35	0	0	0	0	27	12	11	364.93	0		36.075288
24	161	61	0	0	12	0	28	10	8	674.95	0		33.210568
24	160	45	0	0	0	11	25	6	6	234.99	0		31.667285
24	158	25	0	0	12	8	13	10	7	292.98	1		4.098095
5	28	14	0	13	12	8	19	10	8	248.22	0		39.774083
5	27	4	0	0	0	17	13	8	11	306.87	0		28.443423
5	29	16	0	13	12	16	17	7	7	160.03	0		29.051644
5	32	60	0	27	0	0	28	9	10	493.38	1		2.032906
5	31	30	0	27	0	10	17	10	11	347	1		3.463366
5	35	98	0	32	9	0	17	10	10	347.17	1		1.781498
5	34	97	1	44	0	10	15	10	11	418.46	1		36.047994
5	30	27	0	30	0	21	15	13	8	296.59	1		15.910395
5	33	90	0	32	19	0	20	5	10	158.81	1		5.271991


