Name:				434_n060_m400_bt100_35118
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		81.90
Calculation_Time:		0.74
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		14 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	103	75	0	0	0	0	28	11	10	403.55	0		13.553888
17	100	8	0	0	11	0	29	11	7	294.23	0		37.444816
17	102	48	0	0	0	10	31	6	8	391.45	0		16.381038
17	101	34	0	0	11	7	27	8	6	299.27	0		58.463038
17	105	98	0	0	6	10	26	5	6	126.62	0		13.132636
17	104	81	0	0	11	13	33	8	6	245.98	1		4.615660
14	85	81	0	0	11	19	33	8	6	245.98	1		4.615660
14	86	93	0	31	0	0	27	10	12	450.15	0		66.088327
14	87	100	0	0	0	18	33	6	7	168.34	0		28.481419
14	84	31	0	33	10	0	18	10	9	302.10	1		3.177357
14	83	14	0	33	0	12	27	10	9	314.42	0		29.371920


