Name:				404_n060_m400_bt100_32643
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		109.12
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		36 28 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
28	174	33	0	0	0	0	26	13	13	548.06	0		8.077896
28	179	93	0	0	13	0	22	12	14	944.37	0		46.366743
28	176	44	0	0	0	13	12	11	14	228.66	0		5.505890
28	175	36	0	0	11	14	20	9	10	333.67	0		20.055764
28	178	76	0	22	13	0	35	7	6	158.14	0		10.512234
28	177	69	0	12	0	13	13	9	8	110.66	0		24.288501
36	221	7	0	22	13	6	27	9	10	285.87	0		11.228366
36	225	67	0	20	13	16	16	8	13	293.14	0		28.541250
36	222	24	0	26	0	0	15	10	11	305.10	0		5.474269
36	224	63	0	0	11	24	15	12	6	204.40	0		26.652209
36	223	49	0	26	0	11	15	11	7	201.95	1		18.841550


