Name:				135_n060_m200_bt100_11296
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		105.30
Calculation_Time:		0.04
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		30 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	29	23	0	0	0	0	16	13	13	899.80	0		12.883015
10	32	63	0	0	13	0	23	9	13	763.19	0		13.679865
10	28	17	1	0	0	13	25	9	10	627.73	0		68.178014
10	31	51	0	16	0	0	12	8	14	199.31	0		68.381430
10	30	27	0	16	8	0	34	5	13	1708.23	1		35.399428
30	99	63	0	23	13	0	23	9	13	763.19	0		13.679865
30	97	3	0	9	13	13	22	9	13	361.19	0		11.193582
30	96	1	0	28	0	0	32	5	12	338.11	0		8.582120
30	98	35	0	16	0	14	13	5	14	224.39	0		15.555052
30	100	87	1	0	0	23	21	8	7	239.47	1		2.663260


