Name:				547_n100_m400_bt10_44568
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		95.78
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		18 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	87	4	0	0	0	0	14	13	10	294.53	0		19.475798
23	88	7	0	0	13	0	19	10	7	582.77	0		23.638649
23	86	3	0	0	0	10	17	7	9	329.36	0		29.326670
23	84	2	0	0	13	7	25	5	8	285.63	0		18.872150
23	85	2	0	0	18	7	25	5	8	285.63	0		18.872150
18	62	8	0	17	0	0	18	13	12	1098.16	0		55.904364
18	63	8	0	17	0	12	18	13	12	1098.16	0		55.904364
18	61	7	0	0	13	15	19	10	7	582.77	0		23.638649
18	64	9	0	25	13	0	35	10	11	515.82	1		1.422733
18	65	10	0	25	13	11	24	12	13	821.89	1		3.442114


