Name:				458_n060_m400_bt10_37321
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		117.35
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		17 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	66	9	0	0	0	0	27	10	10	302.71	0		15.855172
10	67	9	0	0	10	0	27	10	10	302.71	0		15.855172
10	68	10	0	0	0	10	22	6	8	159.96	0		6.546185
17	118	9	0	0	6	10	27	10	10	302.71	0		15.855172
17	119	9	0	0	6	20	27	10	10	302.71	0		15.855172
17	112	1	0	27	0	0	21	8	13	232.63	0		3.289777
17	114	3	0	27	8	0	20	14	6	267.63	0		28.135380
17	113	2	0	27	8	6	22	10	6	241.50	0		69.260943
17	116	5	0	27	8	12	18	9	8	224.60	0		6.089475
17	117	8	0	0	20	0	25	5	6	175.53	0		30.598008
17	115	4	0	27	0	13	28	8	14	680.91	1		2.933651


