Name:				453_n060_m400_bt3_36980
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		86.43
Calculation_Time:		0.13
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			17
Customer_Sequence:		42 44 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
44	285	2	0	0	0	0	18	13	8	278.52	0		5.946610
44	286	2	0	0	0	8	18	13	8	278.52	0		5.946610
44	287	2	0	0	0	16	18	13	8	278.52	0		5.946610
44	288	3	0	0	13	0	24	5	14	410.71	0		16.423694
44	289	3	0	0	18	0	24	5	14	410.71	0		16.423694
44	290	3	0	0	13	14	24	5	14	410.71	0		16.423694
44	282	1	0	0	18	14	19	6	6	180.31	1		2.464071
44	283	1	0	0	18	20	19	6	6	180.31	1		2.464071
42	271	3	0	18	0	0	24	5	14	410.71	0		16.423694
42	269	2	0	42	0	0	18	13	8	278.52	0		5.946610
42	270	2	0	42	0	8	18	13	8	278.52	0		5.946610
44	284	1	0	18	5	0	19	6	6	180.31	1		2.464071
42	272	3	0	18	0	14	24	5	14	410.71	0		16.423694
42	273	3	0	24	13	0	24	5	14	410.71	0		16.423694
42	266	1	0	18	5	6	19	6	6	180.31	1		2.464071
42	267	1	0	18	5	12	19	6	6	180.31	1		2.464071
42	268	1	0	18	5	18	19	6	6	180.31	1		2.464071


