Name:				493_n100_m400_bt100_40197
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		48.08
Calculation_Time:		0.15
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		61 35 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
35	148	7	0	0	0	0	26	11	14	617.29	0		12.730812
35	153	47	0	0	11	0	28	9	13	332.61	0		5.172929
35	152	45	0	0	0	14	24	14	12	1468.05	1		4.568421
35	151	15	0	0	14	13	23	6	12	476.31	0		17.238235
61	250	2	0	28	0	0	31	13	8	457.32	0		22.721150
35	150	15	0	28	13	0	23	6	12	476.31	0		17.238235
61	252	27	0	26	0	8	13	7	10	261.18	0		46.996306
61	251	12	0	39	0	8	20	9	12	266.23	0		12.044233
61	253	48	0	39	0	20	20	10	8	217.66	0		6.722920
35	149	11	0	0	20	0	25	5	13	264.66	0		14.637473


