Name:				375_n060_m400_bt100_30061
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		57.90
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		20 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	39	8	0	0	0	0	23	10	12	538.40	0		18.615693
7	42	62	0	0	10	0	34	10	7	452.72	0		30.669447
7	43	69	0	0	20	0	31	5	10	236.98	0		11.608175
7	45	80	0	0	0	12	20	11	6	159.64	0		4.227084
7	41	20	0	0	11	7	19	9	6	176.23	0		42.411758
7	44	74	0	0	11	13	19	6	6	76.32	0		6.280849
7	40	15	0	0	0	18	18	6	10	210.30	1		8.996402
20	135	90	0	23	0	0	26	9	12	288.28	0		4.237578
20	133	63	0	0	20	10	35	5	11	325.91	0		8.535637
20	131	2	0	20	0	12	27	11	6	217.07	0		9.863331
20	132	35	0	0	6	18	29	5	11	216.81	0		13.941813
20	136	94	0	29	0	18	14	14	8	165.01	0		6.177023
20	134	66	0	0	11	19	14	5	8	66.73	0		3.859477


