Name:				548_n100_m400_bt10_44672
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		152.96
Calculation_Time:		0.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		49 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	1	1	0	0	0	0	22	14	10	729.09	0		21.268666
1	2	5	0	0	14	0	29	10	8	368.90	0		4.151329
1	3	7	0	0	0	10	26	6	6	179.46	0		46.063427
1	4	8	0	0	14	8	30	10	11	504.46	1		1.363769
1	5	8	0	0	14	19	30	10	11	504.46	1		1.363769
49	191	1	0	26	0	0	22	14	10	729.09	0		21.268666
49	192	1	0	26	0	10	22	14	10	729.09	0		21.268666
49	193	5	0	26	0	20	29	10	8	368.90	0		4.151329
49	194	7	0	0	6	10	26	6	6	179.46	0		46.063427
49	195	9	0	0	0	16	17	5	6	136.82	1		3.767476
49	196	9	0	0	5	16	17	5	6	136.82	1		3.767476


