Name:				583_n100_m400_bt100_47270
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		76.58
Calculation_Time:		0.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		34 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	61	100	0	0	0	0	35	14	11	2428.11	0		49.756128
15	56	9	0	0	14	0	33	10	10	494.77	0		19.210470
15	57	20	0	0	0	11	24	14	9	330.65	0		27.602288
15	59	61	0	0	14	10	22	8	9	315.03	0		36.850671
15	58	38	0	0	14	19	15	8	11	234.32	0		13.130613
15	60	81	0	35	0	0	18	13	14	2087.82	1		11.348573
34	136	42	0	0	0	20	23	13	9	446.85	0		5.668199
34	137	67	0	33	14	0	27	10	6	167.77	0		8.378802
34	138	90	0	33	14	6	16	5	12	169.22	0		16.687404


