Name:				154_n060_m200_bt3_12916
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		63.86
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		45 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	26	3	0	0	0	0	35	12	9	1604.46	0		23.932666
8	22	1	0	0	12	0	30	9	8	693.56	0		14.602108
45	152	3	0	0	0	9	35	12	9	1604.46	0		23.932666
8	24	2	0	0	12	8	14	12	6	441.37	1		3.298438
8	25	2	0	0	12	14	14	12	6	441.37	1		3.298438
45	151	3	0	0	0	18	35	12	9	1604.46	0		23.932666
8	23	1	0	30	12	0	30	9	8	693.56	0		14.602108
45	148	2	0	0	12	20	14	12	6	441.37	1		3.298438
45	149	2	0	14	12	8	14	12	6	441.37	1		3.298438
45	150	2	0	14	12	14	14	12	6	441.37	1		3.298438


