Name:				067_n060_m200_bt10_6383
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.67
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		44 51 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
51	167	9	0	0	0	0	28	14	14	932.27	0		30.363833
51	166	4	0	0	14	0	22	7	14	885.45	0		39.168132
51	168	10	0	0	0	14	22	6	7	345.28	0		28.215108
51	169	10	0	0	6	14	22	6	7	345.28	0		28.215108
51	170	10	0	0	12	14	22	6	7	345.28	0		28.215108
44	144	9	0	28	0	0	28	14	14	932.27	0		30.363833
44	141	3	0	0	0	21	27	12	8	440.34	0		8.684773
44	142	4	0	22	14	0	22	7	14	885.45	0		39.168132
44	143	6	0	22	12	14	15	12	9	356.37	0		9.879165


