Name:				571_n100_m400_bt3_46554
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		74.01
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		27 57 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
57	224	1	0	0	0	0	27	10	12	465.59	0		5.871313
57	225	1	0	0	10	0	27	10	12	465.59	0		5.871313
57	226	2	0	0	0	12	17	7	12	452.42	0		18.754438
57	227	2	0	0	7	12	17	7	12	452.42	0		18.754438
57	228	3	1	17	0	12	23	11	6	344.94	1		15.309040
27	104	1	0	28	0	0	27	10	12	465.59	0		5.871313
27	105	1	0	28	10	0	27	10	12	465.59	0		5.871313
27	106	2	0	28	0	12	17	7	12	452.42	0		18.754438
27	107	2	0	28	7	12	17	7	12	452.42	0		18.754438
27	108	2	0	28	14	12	17	7	12	452.42	0		18.754438
27	109	3	1	17	0	18	23	11	6	344.94	1		15.309040


