Name:				547_n100_m400_bt10_44580
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		91.49
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		36 32 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
32	123	8	0	0	0	0	18	13	12	1098.16	0		55.904364
32	121	2	0	0	13	0	25	5	8	285.63	0		18.872150
32	122	2	0	0	18	0	25	5	8	285.63	0		18.872150
32	124	9	0	18	0	0	35	10	11	515.82	1		1.422733
36	139	5	0	0	13	8	25	6	9	421.69	0		14.042348
36	140	5	0	0	13	17	25	6	9	421.69	0		14.042348
36	141	7	0	0	0	12	19	10	7	582.77	0		23.638649
36	138	3	0	0	0	19	17	7	9	329.36	0		29.326670
36	142	9	0	19	0	11	35	10	11	515.82	1		1.422733
36	143	10	0	25	10	0	24	12	13	821.89	1		3.442114


