Name:				465_n060_m400_bt100_37739
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		63.42
Calculation_Time:		0.47
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		24 45 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
45	294	30	0	0	0	0	21	12	14	562.68	0		6.499092
45	297	77	0	0	12	0	27	8	10	260.65	0		6.922381
45	293	24	0	0	12	10	19	10	14	294.78	0		3.392939
24	152	55	0	21	0	0	30	8	8	278.99	0		6.909272
45	296	65	0	0	0	14	16	11	6	187.87	0		10.654689
45	295	51	0	0	0	20	12	8	9	157.26	0		16.507654
45	298	90	0	27	8	0	17	11	9	294.77	0		31.266039
24	151	26	0	21	0	8	35	6	7	152.44	0		9.387744
24	150	15	0	21	0	15	15	8	11	244.01	0		10.856643
24	153	65	0	0	12	24	16	11	6	187.87	0		10.654689
24	155	76	0	27	19	0	21	5	11	224.50	0		4.426230
24	154	74	1	16	0	14	12	5	11	76.15	0		8.125189
24	149	11	0	27	19	11	28	5	9	221.46	1		6.686196


