Name:				123_n060_m200_bt3_10628
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		142.78
Calculation_Time:		0.17
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		23 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	60	2	0	0	0	0	14	12	13	563.77	0		88.672565
23	78	1	0	0	12	0	23	10	10	712.28	0		27.791287
18	62	3	0	14	0	0	30	9	11	726.63	1		3.407158
18	63	3	0	14	0	11	30	9	11	726.63	1		3.407158
23	75	1	0	0	12	10	23	10	10	712.28	0		27.791287
23	76	1	0	0	12	20	23	10	10	712.28	0		27.791287
23	77	1	0	23	9	0	23	10	10	712.28	0		27.791287
18	61	2	0	0	0	13	14	12	13	563.77	0		88.672565
23	79	2	0	23	9	10	14	12	13	563.77	0		88.672565


