Name:				393_n060_m400_bt3_31787
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		155.47
Calculation_Time:		0.48
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		27 41 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
27	186	3	0	0	0	0	22	7	10	594.85	1		7.212477
41	272	2	0	0	7	0	16	8	14	555.64	0		21.413889
41	271	1	0	16	7	0	22	11	9	221.11	0		8.165789
41	276	2	0	0	15	0	16	8	14	555.64	0		21.413889
41	275	2	0	0	7	14	16	8	14	555.64	0		21.413889
41	273	2	0	0	15	14	16	8	14	555.64	0		21.413889
41	274	2	0	16	7	9	16	8	14	555.64	0		21.413889
27	182	2	0	38	0	0	16	8	14	555.64	0		21.413889
27	183	2	0	38	8	0	16	8	14	555.64	0		21.413889
27	184	3	0	0	0	10	22	7	10	594.85	1		7.212477
41	277	3	0	16	18	0	22	7	10	594.85	1		7.212477
27	187	3	0	0	0	20	22	7	10	594.85	1		7.212477
27	185	3	0	16	18	10	22	7	10	594.85	1		7.212477


