Name:				551_n100_m400_bt100_44918
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		100.46
Calculation_Time:		0.41
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		37 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	89	54	0	0	0	0	30	13	12	749.23	0		26.882320
23	88	18	0	0	0	12	35	13	10	573.77	0		36.987751
37	146	24	0	0	13	0	20	9	11	395.06	0		46.512807
37	145	7	0	20	13	0	25	12	12	795.43	0		11.286239
23	90	71	0	0	0	22	16	13	8	323.95	1		11.997013
37	149	66	0	20	13	12	32	11	7	401.88	0		35.670285
37	148	42	0	0	13	11	20	12	9	255.67	0		38.719434
23	91	89	0	30	0	0	12	5	12	204.28	0		23.113498
37	147	32	0	0	13	20	15	7	8	155.94	0		14.968189
37	150	71	0	16	0	22	16	13	8	323.95	1		11.997013


