Name:				430_n060_m400_bt10_34892
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		104.12
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		14 39 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
39	264	8	0	0	0	0	17	14	11	265.04	0		6.098225
39	265	8	0	0	0	11	17	14	11	265.04	0		6.098225
39	259	2	0	17	0	0	30	12	7	516.13	0		9.042503
39	260	2	0	17	12	0	30	12	7	516.13	0		9.042503
39	261	3	0	17	0	7	19	11	10	256.72	0		7.559119
39	262	5	0	17	11	7	24	12	6	243.60	0		4.148495
39	263	5	0	17	11	13	24	12	6	243.60	0		4.148495
39	258	1	0	0	14	0	13	7	12	173.07	0		5.619017
14	87	2	0	17	11	19	30	12	7	516.13	0		9.042503
14	88	3	0	17	0	17	19	11	10	256.72	0		7.559119
14	86	1	0	36	0	7	13	7	12	173.07	0		5.619017
14	89	10	0	0	0	22	14	9	7	1029.64	1		18.202606
14	90	10	1	47	7	0	14	9	7	1029.64	1		18.202606


