Name:				491_n100_m400_bt100_40053
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		103.64
Calculation_Time:		0.45
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		13 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	59	75	0	0	0	0	33	12	12	788.13	0		11.658846
14	56	39	0	0	0	12	28	14	8	2306.90	0		28.772707
14	57	55	0	0	0	20	21	14	9	464.43	0		13.849814
14	58	70	0	0	12	0	15	13	7	1120.45	1		11.478956
14	54	9	0	0	14	7	20	9	14	458.89	1		4.431322
14	55	30	0	20	14	0	12	9	13	168.95	0		3.209347
13	52	58	0	20	14	13	13	7	14	425.89	0		27.379273
13	49	1	0	32	12	0	16	6	10	198.84	0		7.890927
13	51	26	0	33	0	0	27	11	9	329.24	1		1.875951
13	50	15	0	33	0	9	26	6	13	374.48	1		3.124297
13	53	100	0	0	14	21	16	5	8	104.42	1		3.202912


