Name:				553_n100_m400_bt100_45015
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		77.12
Calculation_Time:		0.27
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		31 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	7	34	0	0	0	0	32	12	13	684.97	0		11.356091
3	9	46	0	0	12	0	18	7	7	97.45	0		6.910268
3	10	79	0	0	12	7	14	9	14	335.60	0		14.920951
3	8	38	0	0	0	13	13	12	13	271	0		3.393651
3	11	93	0	0	12	21	13	10	6	129.91	1		3.545846
31	117	19	0	18	12	0	33	6	6	207.62	0		9.665367
31	118	53	0	13	0	13	21	11	14	368.01	0		21.783457
31	119	90	0	18	18	0	35	5	14	443.29	0		15.011175
31	120	98	0	32	0	0	26	11	13	700.41	0		12.771583


