Name:				400_n060_m400_bt10_32377
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		85.76
Calculation_Time:		0.08
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		2 14 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
14	84	5	0	0	0	0	24	9	13	516.55	0		16.746949
14	83	1	0	0	9	0	24	7	11	198.38	0		6.231499
14	85	8	0	0	0	13	16	11	7	245.26	0		5.723496
14	86	8	0	0	0	20	16	11	7	245.26	0		5.723496
2	9	5	0	0	16	0	24	9	13	516.55	0		16.746949
2	10	5	0	0	16	13	24	9	13	516.55	0		16.746949
2	11	5	0	24	0	0	24	9	13	516.55	0		16.746949
2	6	1	0	16	0	13	24	7	11	198.38	0		6.231499
2	7	3	0	24	9	0	19	8	12	254.12	0		8.431872
2	8	3	0	24	17	0	19	8	12	254.12	0		8.431872
2	12	10	0	24	9	12	16	14	6	331.50	0		20.594016


