Name:				426_n060_m400_bt10_34537
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		129.28
Calculation_Time:		0.11
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		51 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	104	3	0	0	0	0	25	7	14	326.33	0		27.995509
16	107	10	0	0	7	0	23	7	12	334.43	0		7.826264
16	105	7	0	0	14	0	12	9	6	102.52	0		20.925035
16	106	7	0	0	7	12	12	9	6	102.52	0		20.925035
16	103	2	0	23	7	0	32	12	10	728.93	1		15.078822
51	333	3	0	0	0	14	25	7	14	326.33	0		27.995509
51	334	3	0	25	0	0	25	7	14	326.33	0		27.995509
51	338	10	0	25	0	14	23	7	12	334.43	0		7.826264
51	336	9	0	12	19	0	32	5	11	190.14	0		7.484927
51	337	9	0	12	19	11	32	5	11	190.14	0		7.484927
51	335	7	0	0	7	18	12	9	6	102.52	0		20.925035


