Name:				369_n060_m400_bt10_29693
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		93.02
Calculation_Time:		0.28
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		33 39 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
39	269	6	0	0	0	0	27	8	10	349.34	0		18.738306
39	270	6	0	0	8	0	27	8	10	349.34	0		18.738306
39	272	8	0	0	16	0	15	7	14	256.42	0		6.724354
33	229	10	0	0	0	10	31	7	6	204.49	0		9.022447
39	268	2	0	27	0	0	14	13	10	329.84	0		41.741888
33	227	7	0	0	7	10	31	8	11	402.46	0		23.820414
33	224	3	0	31	0	10	13	10	11	230.40	0		8.854523
33	228	10	0	0	0	16	31	7	6	204.49	0		9.022447
39	271	8	0	0	15	14	15	7	14	256.42	0		6.724354
33	225	4	1	41	0	0	23	14	9	496.56	1		2.357948
33	226	4	1	44	0	9	23	14	9	496.56	1		2.357948


