Name:				451_n060_m400_bt3_36698
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		123.29
Calculation_Time:		0.51
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		9 34 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
34	227	2	0	0	0	0	29	9	5	252.94	1		1.292223
34	230	3	0	0	9	0	22	13	8	254.51	0		28.852677
34	226	2	0	0	0	5	29	9	5	252.94	1		1.292223
34	229	3	0	0	9	8	22	13	8	254.51	0		28.852677
34	228	3	0	0	9	16	22	13	8	254.51	0		28.852677
9	61	2	0	0	0	10	29	9	5	252.94	1		1.292223
9	60	2	0	0	0	15	29	9	5	252.94	1		1.292223
9	64	3	0	22	9	0	22	13	8	254.51	0		28.852677
34	225	1	0	29	0	0	30	5	10	437.09	0		25.701452
9	59	1	0	29	0	10	30	5	10	437.09	0		25.701452
9	63	3	0	22	9	8	22	13	8	254.51	0		28.852677
9	58	1	0	29	0	20	30	5	10	437.09	0		25.701452
9	62	2	0	0	0	20	29	9	5	252.94	1		1.292223


