Name:				451_n060_m400_bt3_36733
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		65.43
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			13
Customer_Sequence:		8 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	137	3	0	0	0	0	22	13	8	254.51	0		28.852677
20	138	3	0	0	0	8	22	13	8	254.51	0		28.852677
20	135	1	0	0	13	0	30	5	10	437.09	0		25.701452
20	136	2	0	0	0	16	29	9	5	252.94	1		1.292223
8	55	3	0	29	0	0	22	13	8	254.51	0		28.852677
8	56	3	0	29	0	8	22	13	8	254.51	0		28.852677
8	57	3	0	29	0	16	22	13	8	254.51	0		28.852677
8	49	1	0	0	18	0	30	5	10	437.09	0		25.701452
8	50	1	0	0	13	10	30	5	10	437.09	0		25.701452
8	51	1	0	0	18	10	30	5	10	437.09	0		25.701452
8	52	2	0	0	13	20	29	9	5	252.94	1		1.292223
8	53	2	0	0	0	21	29	9	5	252.94	1		1.292223
8	54	2	0	0	13	25	29	9	5	252.94	1		1.292223


