Name:				430_n060_m400_bt10_34857
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		142.61
Calculation_Time:		0.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		6 46 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
46	308	8	0	0	0	0	17	14	11	265.04	0		6.098225
46	306	2	0	17	0	0	30	12	7	516.13	0		9.042503
46	307	3	0	0	14	0	19	11	10	256.72	0		7.559119
46	303	1	0	0	0	11	13	7	12	173.07	0		5.619017
46	304	1	0	0	14	10	13	7	12	173.07	0		5.619017
46	305	1	0	0	7	11	13	7	12	173.07	0		5.619017
46	309	10	0	0	0	23	14	9	7	1029.64	1		18.202606
46	310	10	0	17	0	7	14	9	7	1029.64	1		18.202606
6	34	8	0	31	0	7	17	14	11	265.04	0		6.098225
6	32	3	0	19	14	0	19	11	10	256.72	0		7.559119
6	33	3	0	13	14	10	19	11	10	256.72	0		7.559119
6	35	9	0	13	14	20	19	8	8	130.33	0		10.957637
6	31	1	0	31	0	18	13	7	12	173.07	0		5.619017
6	36	10	0	14	0	14	14	9	7	1029.64	1		18.202606


