Name:				402_n060_m400_bt100_32573
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		81.05
Calculation_Time:		0.46
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		25 44 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
44	286	64	0	0	0	0	31	13	7	550.88	0		31.835088
44	283	15	0	0	13	0	26	7	13	355.88	1		21.967229
44	282	12	0	0	20	0	20	5	10	186.84	0		10.893408
44	287	66	0	0	0	7	16	9	12	224.67	1		1.679950
44	288	90	0	16	0	7	13	12	7	185.17	0		9.888754
44	284	26	0	0	13	13	14	7	6	80.91	1		1.871888
44	285	26	0	0	0	19	14	7	6	80.91	1		1.871888
25	171	9	0	26	13	0	31	10	12	674.20	0		59.545094
25	170	8	0	16	0	14	17	8	12	308.56	0		13.982572
25	175	79	0	26	12	12	14	10	11	165.68	0		4.060707
25	176	81	0	31	0	0	26	9	7	189.90	1		2.826696
25	172	15	0	33	0	7	26	7	13	355.88	1		21.967229
25	174	74	0	40	12	12	19	8	7	107.20	0		4.111648
25	173	24	0	0	13	19	16	8	6	87.59	1		1.488579


