Name:				514_n100_m400_bt3_42009
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		106.10
Calculation_Time:		0.59
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		72 53 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
53	212	1	0	0	0	0	14	11	13	296.27	0		5.340344
72	284	2	0	0	11	0	19	13	13	349.75	0		6.985129
53	213	3	0	0	0	13	12	10	9	393.24	1		5.830988
53	214	3	0	14	0	0	12	10	9	393.24	1		5.830988
53	215	3	0	14	0	9	12	10	9	393.24	1		5.830988
72	282	1	0	0	10	13	14	11	13	296.27	0		5.340344
72	285	2	0	19	10	0	19	13	13	349.75	0		6.985129
72	286	2	0	14	10	13	19	13	13	349.75	0		6.985129
72	287	2	0	38	0	0	19	13	13	349.75	0		6.985129
72	283	2	0	33	0	13	19	13	13	349.75	0		6.985129


