Name:				485_n100_m400_bt3_39587
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		74.13
Calculation_Time:		0.78
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		11 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	39	1	0	0	0	0	32	9	11	449.68	0		8.805633
12	45	3	0	0	9	0	14	13	8	282.54	0		7.756003
12	42	1	0	14	9	0	32	9	11	449.68	0		8.805633
12	46	3	0	0	9	8	14	13	8	282.54	0		7.756003
12	44	2	0	14	18	0	29	7	12	261.42	1		1.983490
11	38	1	0	0	0	11	32	9	11	449.68	0		8.805633
12	43	1	0	14	9	11	32	9	11	449.68	0		8.805633
11	41	3	0	46	0	0	14	13	8	282.54	0		7.756003
11	40	2	0	14	18	12	29	7	12	261.42	1		1.983490


