Name:				487_n100_m400_bt10_39822
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		94.80
Calculation_Time:		0.10
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		23 39 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
39	155	2	0	0	0	0	25	12	10	978.20	0		28.100105
39	156	2	0	0	12	0	25	12	10	978.20	0		28.100105
39	157	3	0	0	0	10	19	7	7	202.33	0		43.453265
39	158	6	0	25	0	0	35	7	9	284.26	1		6.062518
23	90	5	0	0	7	10	27	9	12	388.80	0		4.598206
23	91	5	0	0	16	10	27	9	12	388.80	0		4.598206
23	94	9	0	27	7	0	20	12	11	844.18	0		15.412049
23	93	7	0	27	7	11	14	10	12	406.69	0		12.823935
23	92	6	0	25	0	9	35	7	9	284.26	1		6.062518
23	89	4	0	25	0	18	35	6	8	608.66	1		10.078587


