Name:				517_n100_m400_bt10_42265
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		103.45
Calculation_Time:		0.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		51 57 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
57	214	7	0	0	0	0	29	10	11	568.18	0		14.193701
57	212	1	0	0	10	0	20	12	12	387.64	0		4.211617
57	213	1	0	0	10	12	20	12	12	387.64	0		4.211617
57	215	8	0	0	0	11	27	7	10	655.04	0		18.309790
57	216	8	0	20	10	0	27	7	10	655.04	0		18.309790
51	189	3	0	29	0	0	28	10	10	457.07	0		24.641921
51	191	8	0	20	17	0	27	7	10	655.04	0		18.309790
51	190	4	0	20	10	10	24	11	11	1451.92	1		5.307686
51	192	9	0	0	0	21	26	7	9	496.64	1		4.378987
51	193	9	0	20	10	21	26	7	9	496.64	1		4.378987


