Name:				554_n100_m400_bt100_45091
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		114.06
Calculation_Time:		0.66
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		34 20 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
20	86	46	0	0	0	0	34	9	12	455.36	0		19.215505
20	84	25	0	0	9	0	20	6	9	142.18	0		19.989592
20	85	43	0	0	15	0	22	10	10	381.57	0		119.773477
20	83	1	0	0	0	12	23	11	10	295.04	0		3.417711
20	87	56	0	34	0	0	13	12	12	2149.54	0		101.518780
34	139	55	0	22	12	0	32	9	14	895.54	0		6.722446
34	138	47	0	22	12	14	30	12	6	723.81	0		15.915541
34	140	65	0	0	0	22	26	5	8	190.46	0		13.354368
34	137	35	0	23	0	12	24	11	6	295.69	0		16.437449
34	136	28	0	22	12	20	29	7	8	235.90	1		2.503919


