Name:				483_n100_m400_bt3_39473
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		113.82
Calculation_Time:		0.21
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		44 61 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
61	240	3	0	0	0	0	19	9	10	624.90	1		4.626544
61	237	1	0	0	9	0	16	11	12	212.20	0		2.885808
61	238	1	0	0	9	12	16	11	12	212.20	0		2.885808
61	239	2	0	16	9	0	33	9	10	826.94	0		20.743015
61	241	3	0	0	0	10	19	9	10	624.90	1		4.626544
44	168	2	0	19	0	0	33	9	10	826.94	0		20.743015
44	169	2	0	19	0	10	33	9	10	826.94	0		20.743015
44	172	3	0	0	0	20	19	9	10	624.90	1		4.626544
44	171	2	0	16	9	10	33	9	10	826.94	0		20.743015
44	170	2	0	16	9	20	33	9	10	826.94	0		20.743015


