Name:				368_n060_m400_bt10_29645
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		130.23
Calculation_Time:		0.48
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			14
Customer_Sequence:		2 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	159	6	0	0	0	0	28	14	11	540.56	0		3.096059
23	157	3	0	0	14	0	20	5	13	150.77	0		19.189506
23	158	3	0	0	19	0	20	5	13	150.77	0		19.189506
23	156	1	0	0	0	11	27	8	6	193.44	0		13.717801
2	15	7	0	0	14	13	20	10	14	351.20	1		4.180642
2	14	5	0	20	14	0	35	10	8	556.21	0		8.524908
2	18	10	0	0	0	17	35	8	6	169.82	0		23.866849
2	11	4	0	0	8	11	34	5	8	276.29	0		6.335026
2	10	3	0	20	14	8	20	5	13	150.77	0		19.189506
2	12	4	0	0	8	19	34	5	8	276.29	0		6.335026
2	17	9	0	0	0	23	15	7	7	141.52	0		14.493333
2	13	4	0	20	19	8	34	5	8	276.29	0		6.335026
23	160	9	0	28	0	0	15	7	7	141.52	0		14.493333
2	16	8	0	20	19	16	25	6	11	253.08	1		1.228240


