Name:				375_n060_m400_bt100_30070
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		110.47
Calculation_Time:		0.50
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			11
Customer_Sequence:		17 40 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
40	257	44	0	0	0	0	33	13	7	323.12	0		14.351821
40	256	32	0	0	13	0	28	10	10	525.89	0		8.107086
17	110	60	0	0	0	7	33	10	13	778.59	0		8.293739
40	258	75	0	0	10	10	13	12	10	244.40	0		11.903669
40	259	78	0	0	10	20	12	9	10	162.72	1		4.521815
17	112	69	0	0	0	20	31	5	10	236.98	0		11.608175
17	111	61	0	28	13	0	31	5	12	228.44	0		16.335856
17	113	85	0	33	0	0	24	11	7	318.77	0		46.094359
40	255	19	1	13	10	10	12	8	7	67.95	0		7.144192
17	109	54	0	33	0	7	15	11	9	150.60	0		11.535447
17	114	89	0	28	18	0	23	7	7	115.80	0		4.283633


