Name:				399_n060_m400_bt10_32317
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		72.53
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		15 50 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
50	332	1	0	0	0	0	28	10	14	429.72	0		9.908663
50	333	1	0	0	10	0	28	10	14	429.72	0		9.908663
50	334	10	0	0	0	14	15	13	8	572.56	0		19.253326
15	104	1	0	28	0	0	28	10	14	429.72	0		9.908663
15	106	6	0	15	0	14	16	13	9	325	0		7.451548
15	107	7	0	0	0	22	15	13	8	274.96	0		6.908804
15	108	7	0	28	10	0	15	13	8	274.96	0		6.908804
15	109	7	0	31	0	14	15	13	8	274.96	0		6.908804
15	105	5	0	0	13	14	20	7	10	148.92	1		0.913022
15	110	8	0	0	13	24	15	7	6	307.54	1		6.625100


