Name:				550_n100_m400_bt10_44830
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		128.65
Calculation_Time:		0.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			10
Customer_Sequence:		31 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	119	10	0	0	0	0	23	8	7	165.04	0		17.710402
29	116	3	0	0	8	0	23	13	7	404.52	0		20.481169
29	117	3	0	0	0	7	23	13	7	404.52	0		20.481169
29	118	7	0	23	0	0	34	6	12	412.29	0		59.615188
29	120	10	0	0	13	7	23	8	7	165.04	0		17.710402
29	115	1	0	0	0	14	13	10	13	1261.70	1		12.177857
31	125	2	0	23	6	0	32	10	12	409.87	0		18.206871
31	127	6	0	0	10	14	12	9	12	232.53	0		8.113148
31	126	4	0	23	0	12	17	14	12	529.45	1		3.032291
31	124	1	1	13	0	14	13	10	13	1261.70	1		12.177857


