Name:				132_n060_m200_bt100_11179
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		43.27
Calculation_Time:		0.53
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		28 54 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
54	180	87	0	0	0	0	31	9	14	888.82	0		11.210172
54	181	91	0	0	9	0	32	7	10	392.61	0		74.022194
28	96	93	0	0	16	0	31	9	7	584.63	0		56.401201
54	177	12	0	0	0	14	35	9	13	1038.46	0		61.598258
28	93	1	0	32	9	0	20	10	12	420.11	0		5.176382
54	179	68	0	31	0	0	29	8	14	1962.11	0		119.153094
28	94	13	0	32	9	12	14	13	12	412.87	1		2.806431
28	95	41	0	0	9	10	15	9	8	202.40	0		10.034577
54	178	41	0	35	0	14	15	9	8	202.40	0		10.034577


