Name:				363_n060_m400_bt3_29415
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		64.76
Calculation_Time:		0.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		2
No_of_Items:			9
Customer_Sequence:		51 38 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
38	240	1	0	0	0	0	25	12	14	575.64	0		7.409310
38	241	2	0	0	0	14	19	14	11	620.12	0		16.596498
38	242	3	0	0	12	0	18	11	9	359.99	1		2.301769
38	243	3	0	0	14	9	18	11	9	359.99	1		2.301769
51	332	1	0	25	0	0	25	12	14	575.64	0		7.409310
51	333	2	0	19	0	14	19	14	11	620.12	0		16.596498
51	334	3	0	0	14	18	18	11	9	359.99	1		2.301769
51	335	3	0	18	14	0	18	11	9	359.99	1		2.301769
51	336	3	0	18	14	9	18	11	9	359.99	1		2.301769


